    Finished `release` profile [optimized] target(s) in 0.36s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/root/DEX-Router-Solana-V1/target/debug/deps/dex_solana-57f476cb12e2431b)
Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...

thread 'main' panicked at cli/src/lib.rs:4704:48:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Waiting for fees to stabilize 1...
Connecting...
Identity: ENpGi75EBZ89jofvtrVhdhixmKEovurWmnUKrVEGD251
Genesis Hash: 4bJegyq9sin6sk5BVYanqdccbYaheiS9HzzKmZGbQZ8h
Version: 2.1.0
Shred Version: 29618
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:08 | Processed Slot: 13 | Confirmed Slot: 13 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
00:05:38 | Processed Slot: 824 | Confirmed Slot: 824 | Finalized Slot: 793 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 838 | ◎499.995932500
00:05:38 | Processed Slot: 825 | Confirmed Slot: 825 | Finalized Slot: 794 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 839 | ◎499.995927500
00:05:38 | Processed Slot: 825 | Confirmed Slot: 825 | Finalized Slot: 794 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 839 | ◎499.995927500
00:05:39 | Processed Slot: 826 | Confirmed Slot: 826 | Finalized Slot: 795 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 840 | ◎499.995922500
00:05:39 | Processed Slot: 827 | Confirmed Slot: 826 | Finalized Slot: 796 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 841 | ◎499.995922500
00:05:39 | Processed Slot: 827 | Confirmed Slot: 827 | Finalized Slot: 796 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 841 | ◎499.995917500
00:05:40 | Processed Slot: 828 | Confirmed Slot: 828 | Finalized Slot: 797 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 842 | ◎499.995912500
00:05:40 | Processed Slot: 828 | Confirmed Slot: 828 | Finalized Slot: 797 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 842 | ◎499.995912500
00:05:40 | Processed Slot: 829 | Confirmed Slot: 829 | Finalized Slot: 798 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 843 | ◎499.995907500
00:05:40 | Processed Slot: 830 | Confirmed Slot: 830 | Finalized Slot: 799 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 844 | ◎499.995902500
00:05:41 | Processed Slot: 830 | Confirmed Slot: 830 | Finalized Slot: 799 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 844 | ◎499.995902500
00:05:41 | Processed Slot: 831 | Confirmed Slot: 831 | Finalized Slot: 800 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 845 | ◎499.995897500
00:05:41 | Processed Slot: 831 | Confirmed Slot: 831 | Finalized Slot: 800 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 845 | ◎499.995897500
00:05:41 | Processed Slot: 832 | Confirmed Slot: 832 | Finalized Slot: 801 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 846 | ◎499.995892500
00:05:42 | Processed Slot: 833 | Confirmed Slot: 833 | Finalized Slot: 802 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 847 | ◎499.995887500
00:05:42 | Processed Slot: 833 | Confirmed Slot: 833 | Finalized Slot: 802 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 847 | ◎499.995887500
00:05:42 | Processed Slot: 834 | Confirmed Slot: 834 | Finalized Slot: 803 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 848 | ◎499.995882500
00:05:42 | Processed Slot: 835 | Confirmed Slot: 835 | Finalized Slot: 804 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 849 | ◎499.995877500
00:05:43 | Processed Slot: 835 | Confirmed Slot: 835 | Finalized Slot: 804 | Full Snapshot Slot: 700 | Incremental Snapshot Slot: - | Transactions: 849 | ◎499.995877500
00:05:43 | Processed Slot: 836 | Confirmed Slot: 836 | Finalized Slot: 805 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 850 | ◎499.995872500
00:05:43 | Processed Slot: 836 | Confirmed Slot: 836 | Finalized Slot: 805 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 850 | ◎499.995872500
00:05:43 | Processed Slot: 837 | Confirmed Slot: 837 | Finalized Slot: 806 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 851 | ◎499.995867500
00:05:44 | Processed Slot: 838 | Confirmed Slot: 838 | Finalized Slot: 807 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 852 | ◎499.995862500
00:05:44 | Processed Slot: 838 | Confirmed Slot: 838 | Finalized Slot: 807 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 852 | ◎499.995862500
00:05:44 | Processed Slot: 839 | Confirmed Slot: 839 | Finalized Slot: 808 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 853 | ◎499.995857500
00:05:44 | Processed Slot: 840 | Confirmed Slot: 840 | Finalized Slot: 809 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 854 | ◎499.995852500
00:05:45 | Processed Slot: 840 | Confirmed Slot: 840 | Finalized Slot: 809 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 854 | ◎499.995852500
00:05:45 | Processed Slot: 841 | Confirmed Slot: 841 | Finalized Slot: 810 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 855 | ◎499.995847500
00:05:45 | Processed Slot: 841 | Confirmed Slot: 841 | Finalized Slot: 810 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 855 | ◎499.995847500
00:05:45 | Processed Slot: 842 | Confirmed Slot: 842 | Finalized Slot: 811 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 856 | ◎499.995842500
00:05:46 | Processed Slot: 843 | Confirmed Slot: 843 | Finalized Slot: 812 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 857 | ◎499.995837500
00:05:46 | Processed Slot: 843 | Confirmed Slot: 843 | Finalized Slot: 812 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 857 | ◎499.995837500
00:05:46 | Processed Slot: 844 | Confirmed Slot: 844 | Finalized Slot: 813 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 858 | ◎499.995832500
00:05:46 | Processed Slot: 845 | Confirmed Slot: 844 | Finalized Slot: 814 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 859 | ◎499.995832500
00:05:47 | Processed Slot: 845 | Confirmed Slot: 845 | Finalized Slot: 814 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 859 | ◎499.995827500
00:05:47 | Processed Slot: 846 | Confirmed Slot: 846 | Finalized Slot: 815 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 860 | ◎499.995822500
00:05:47 | Processed Slot: 846 | Confirmed Slot: 846 | Finalized Slot: 815 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 860 | ◎499.995822500
00:05:47 | Processed Slot: 847 | Confirmed Slot: 847 | Finalized Slot: 816 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 861 | ◎499.995817500
00:05:48 | Processed Slot: 848 | Confirmed Slot: 848 | Finalized Slot: 817 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 862 | ◎499.995812500
00:05:48 | Processed Slot: 848 | Confirmed Slot: 848 | Finalized Slot: 817 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 862 | ◎499.995812500
00:05:48 | Processed Slot: 849 | Confirmed Slot: 849 | Finalized Slot: 818 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 863 | ◎499.995807500
00:05:48 | Processed Slot: 849 | Confirmed Slot: 849 | Finalized Slot: 818 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 863 | ◎499.995807500
00:05:49 | Processed Slot: 850 | Confirmed Slot: 850 | Finalized Slot: 819 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 864 | ◎499.995802500
00:05:49 | Processed Slot: 851 | Confirmed Slot: 851 | Finalized Slot: 820 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 865 | ◎499.995797500
00:05:49 | Processed Slot: 851 | Confirmed Slot: 851 | Finalized Slot: 820 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 865 | ◎499.995797500
00:05:49 | Processed Slot: 852 | Confirmed Slot: 852 | Finalized Slot: 821 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 866 | ◎499.995792500
00:05:50 | Processed Slot: 853 | Confirmed Slot: 853 | Finalized Slot: 822 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 867 | ◎499.995787500
00:05:50 | Processed Slot: 853 | Confirmed Slot: 853 | Finalized Slot: 822 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 867 | ◎499.995787500
00:05:50 | Processed Slot: 854 | Confirmed Slot: 854 | Finalized Slot: 823 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 868 | ◎499.995782500
00:05:50 | Processed Slot: 854 | Confirmed Slot: 854 | Finalized Slot: 823 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 868 | ◎499.995782500
00:05:51 | Processed Slot: 855 | Confirmed Slot: 855 | Finalized Slot: 824 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 869 | ◎499.995777500
00:05:51 | Processed Slot: 856 | Confirmed Slot: 856 | Finalized Slot: 825 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 870 | ◎499.995772500
00:05:51 | Processed Slot: 856 | Confirmed Slot: 856 | Finalized Slot: 825 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 870 | ◎499.995772500
00:05:51 | Processed Slot: 857 | Confirmed Slot: 857 | Finalized Slot: 826 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 871 | ◎499.995767500
00:05:52 | Processed Slot: 858 | Confirmed Slot: 858 | Finalized Slot: 827 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 872 | ◎499.995762500
00:05:52 | Processed Slot: 858 | Confirmed Slot: 858 | Finalized Slot: 827 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 872 | ◎499.995762500
00:05:52 | Processed Slot: 859 | Confirmed Slot: 859 | Finalized Slot: 828 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 873 | ◎499.995757500
00:05:52 | Processed Slot: 859 | Confirmed Slot: 859 | Finalized Slot: 828 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 873 | ◎499.995757500
00:05:53 | Processed Slot: 860 | Confirmed Slot: 860 | Finalized Slot: 829 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 874 | ◎499.995752500
00:05:53 | Processed Slot: 861 | Confirmed Slot: 861 | Finalized Slot: 830 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 875 | ◎499.995747500
00:05:53 | Processed Slot: 861 | Confirmed Slot: 861 | Finalized Slot: 830 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 875 | ◎499.995747500
00:05:53 | Processed Slot: 862 | Confirmed Slot: 862 | Finalized Slot: 831 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 876 | ◎499.995742500
00:05:54 | Processed Slot: 862 | Confirmed Slot: 862 | Finalized Slot: 831 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 876 | ◎499.995742500
00:05:54 | Processed Slot: 863 | Confirmed Slot: 863 | Finalized Slot: 832 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 877 | ◎499.995737500
00:05:54 | Processed Slot: 864 | Confirmed Slot: 864 | Finalized Slot: 833 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 878 | ◎499.995732500
00:05:54 | Processed Slot: 864 | Confirmed Slot: 864 | Finalized Slot: 833 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 878 | ◎499.995732500
00:05:55 | Processed Slot: 865 | Confirmed Slot: 865 | Finalized Slot: 834 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 879 | ◎499.995727500
00:05:55 | Processed Slot: 866 | Confirmed Slot: 866 | Finalized Slot: 835 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 880 | ◎499.995722500
00:05:55 | Processed Slot: 866 | Confirmed Slot: 866 | Finalized Slot: 835 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 880 | ◎499.995722500
00:05:55 | Processed Slot: 867 | Confirmed Slot: 867 | Finalized Slot: 836 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 881 | ◎499.995717500
00:05:56 | Processed Slot: 867 | Confirmed Slot: 867 | Finalized Slot: 836 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 881 | ◎499.995717500
00:05:56 | Processed Slot: 868 | Confirmed Slot: 868 | Finalized Slot: 837 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 882 | ◎499.995712500
00:05:56 | Processed Slot: 869 | Confirmed Slot: 869 | Finalized Slot: 838 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 883 | ◎499.995707500
00:05:56 | Processed Slot: 869 | Confirmed Slot: 869 | Finalized Slot: 838 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 883 | ◎499.995707500
00:05:57 | Processed Slot: 870 | Confirmed Slot: 870 | Finalized Slot: 839 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 884 | ◎499.995702500
00:05:57 | Processed Slot: 871 | Confirmed Slot: 871 | Finalized Slot: 840 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 885 | ◎499.995697500
00:05:57 | Processed Slot: 871 | Confirmed Slot: 871 | Finalized Slot: 840 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 885 | ◎499.995697500
00:05:57 | Processed Slot: 872 | Confirmed Slot: 872 | Finalized Slot: 841 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 886 | ◎499.995692500
00:05:58 | Processed Slot: 872 | Confirmed Slot: 872 | Finalized Slot: 841 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 886 | ◎499.995692500
00:05:58 | Processed Slot: 873 | Confirmed Slot: 873 | Finalized Slot: 842 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 887 | ◎499.995687500
00:05:58 | Processed Slot: 874 | Confirmed Slot: 874 | Finalized Slot: 843 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 888 | ◎499.995682500
00:05:58 | Processed Slot: 874 | Confirmed Slot: 874 | Finalized Slot: 843 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 888 | ◎499.995682500
00:05:59 | Processed Slot: 875 | Confirmed Slot: 875 | Finalized Slot: 844 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 889 | ◎499.995677500
00:05:59 | Processed Slot: 876 | Confirmed Slot: 875 | Finalized Slot: 845 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 890 | ◎499.995677500
00:05:59 | Processed Slot: 876 | Confirmed Slot: 876 | Finalized Slot: 845 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 890 | ◎499.995672500
00:05:59 | Processed Slot: 877 | Confirmed Slot: 877 | Finalized Slot: 846 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 891 | ◎499.995667500
00:06:00 | Processed Slot: 877 | Confirmed Slot: 877 | Finalized Slot: 846 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 891 | ◎499.995667500
00:06:00 | Processed Slot: 878 | Confirmed Slot: 878 | Finalized Slot: 847 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 892 | ◎499.995662500
00:06:00 | Processed Slot: 879 | Confirmed Slot: 879 | Finalized Slot: 848 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 893 | ◎499.995657500
00:06:00 | Processed Slot: 879 | Confirmed Slot: 879 | Finalized Slot: 848 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 893 | ◎499.995657500
00:06:01 | Processed Slot: 880 | Confirmed Slot: 880 | Finalized Slot: 849 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 894 | ◎499.995652500
00:06:01 | Processed Slot: 880 | Confirmed Slot: 880 | Finalized Slot: 849 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 894 | ◎499.995652500
00:06:01 | Processed Slot: 881 | Confirmed Slot: 881 | Finalized Slot: 850 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 895 | ◎499.995647500
00:06:01 | Processed Slot: 882 | Confirmed Slot: 882 | Finalized Slot: 851 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 896 | ◎499.995642500
00:06:02 | Processed Slot: 882 | Confirmed Slot: 882 | Finalized Slot: 851 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 896 | ◎499.995642500
00:06:02 | Processed Slot: 883 | Confirmed Slot: 883 | Finalized Slot: 852 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 897 | ◎499.995637500
00:06:02 | Processed Slot: 884 | Confirmed Slot: 884 | Finalized Slot: 853 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 898 | ◎499.995632500
00:06:02 | Processed Slot: 884 | Confirmed Slot: 884 | Finalized Slot: 853 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 898 | ◎499.995632500
00:06:03 | Processed Slot: 885 | Confirmed Slot: 885 | Finalized Slot: 854 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 899 | ◎499.995627500
00:06:03 | Processed Slot: 885 | Confirmed Slot: 885 | Finalized Slot: 854 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 899 | ◎499.995627500
00:06:03 | Processed Slot: 886 | Confirmed Slot: 886 | Finalized Slot: 855 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 900 | ◎499.995622500
00:06:03 | Processed Slot: 887 | Confirmed Slot: 887 | Finalized Slot: 856 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 901 | ◎499.995617500
00:06:04 | Processed Slot: 887 | Confirmed Slot: 887 | Finalized Slot: 856 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 901 | ◎499.995617500
00:06:04 | Processed Slot: 888 | Confirmed Slot: 888 | Finalized Slot: 857 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 902 | ◎499.995612500
00:06:04 | Processed Slot: 889 | Confirmed Slot: 889 | Finalized Slot: 858 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 903 | ◎499.995607500
00:06:04 | Processed Slot: 889 | Confirmed Slot: 889 | Finalized Slot: 858 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 903 | ◎499.995607500
00:06:05 | Processed Slot: 890 | Confirmed Slot: 890 | Finalized Slot: 859 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 904 | ◎499.995602500
00:06:05 | Processed Slot: 890 | Confirmed Slot: 890 | Finalized Slot: 859 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 904 | ◎499.995602500
00:06:05 | Processed Slot: 891 | Confirmed Slot: 891 | Finalized Slot: 860 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 905 | ◎499.995597500
00:06:05 | Processed Slot: 892 | Confirmed Slot: 892 | Finalized Slot: 861 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 906 | ◎499.995592500
00:06:06 | Processed Slot: 892 | Confirmed Slot: 892 | Finalized Slot: 861 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 906 | ◎499.995592500
00:06:06 | Processed Slot: 893 | Confirmed Slot: 893 | Finalized Slot: 862 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 907 | ◎499.995587500
00:06:06 | Processed Slot: 893 | Confirmed Slot: 893 | Finalized Slot: 862 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 907 | ◎499.995587500
00:06:06 | Processed Slot: 894 | Confirmed Slot: 894 | Finalized Slot: 863 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 908 | ◎499.995582500
00:06:07 | Processed Slot: 895 | Confirmed Slot: 895 | Finalized Slot: 864 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 909 | ◎499.995577500
00:06:07 | Processed Slot: 895 | Confirmed Slot: 895 | Finalized Slot: 864 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 909 | ◎499.995577500
00:06:07 | Processed Slot: 896 | Confirmed Slot: 896 | Finalized Slot: 865 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 910 | ◎499.995572500
00:06:07 | Processed Slot: 897 | Confirmed Slot: 897 | Finalized Slot: 866 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 911 | ◎499.995567500
00:06:08 | Processed Slot: 897 | Confirmed Slot: 897 | Finalized Slot: 866 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 911 | ◎499.995567500
00:06:08 | Processed Slot: 898 | Confirmed Slot: 898 | Finalized Slot: 867 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 912 | ◎499.995562500
00:06:08 | Processed Slot: 898 | Confirmed Slot: 898 | Finalized Slot: 867 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 912 | ◎499.995562500
00:06:08 | Processed Slot: 899 | Confirmed Slot: 899 | Finalized Slot: 868 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 913 | ◎499.995557500
00:06:09 | Processed Slot: 900 | Confirmed Slot: 900 | Finalized Slot: 869 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 914 | ◎499.995552500
00:06:09 | Processed Slot: 900 | Confirmed Slot: 900 | Finalized Slot: 869 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 914 | ◎499.995552500
00:06:09 | Processed Slot: 901 | Confirmed Slot: 901 | Finalized Slot: 870 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 915 | ◎499.995547500
00:06:09 | Processed Slot: 902 | Confirmed Slot: 902 | Finalized Slot: 871 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 916 | ◎499.995542500
00:06:10 | Processed Slot: 902 | Confirmed Slot: 902 | Finalized Slot: 871 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 916 | ◎499.995542500
00:06:10 | Processed Slot: 903 | Confirmed Slot: 903 | Finalized Slot: 872 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 917 | ◎499.995537500
00:06:10 | Processed Slot: 903 | Confirmed Slot: 903 | Finalized Slot: 872 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 917 | ◎499.995537500
00:06:10 | Processed Slot: 904 | Confirmed Slot: 904 | Finalized Slot: 873 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 918 | ◎499.995532500
00:06:11 | Processed Slot: 905 | Confirmed Slot: 905 | Finalized Slot: 874 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 919 | ◎499.995527500
00:06:11 | Processed Slot: 905 | Confirmed Slot: 905 | Finalized Slot: 874 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 919 | ◎499.995527500
00:06:11 | Processed Slot: 906 | Confirmed Slot: 906 | Finalized Slot: 875 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 920 | ◎499.995522500
00:06:11 | Processed Slot: 907 | Confirmed Slot: 906 | Finalized Slot: 876 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 921 | ◎499.995522500
00:06:12 | Processed Slot: 907 | Confirmed Slot: 907 | Finalized Slot: 876 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 921 | ◎499.995517500
00:06:12 | Processed Slot: 908 | Confirmed Slot: 908 | Finalized Slot: 877 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 922 | ◎499.995512500
00:06:12 | Processed Slot: 908 | Confirmed Slot: 908 | Finalized Slot: 877 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 922 | ◎499.995512500
00:06:12 | Processed Slot: 909 | Confirmed Slot: 909 | Finalized Slot: 878 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 923 | ◎499.995507500
00:06:13 | Processed Slot: 910 | Confirmed Slot: 910 | Finalized Slot: 879 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 924 | ◎499.995502500
00:06:13 | Processed Slot: 910 | Confirmed Slot: 910 | Finalized Slot: 879 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 924 | ◎499.995502500
00:06:13 | Processed Slot: 911 | Confirmed Slot: 911 | Finalized Slot: 880 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 925 | ◎499.995497500
00:06:13 | Processed Slot: 911 | Confirmed Slot: 911 | Finalized Slot: 880 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 925 | ◎499.995497500
00:06:14 | Processed Slot: 912 | Confirmed Slot: 912 | Finalized Slot: 881 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 926 | ◎499.995492500
00:06:14 | Processed Slot: 913 | Confirmed Slot: 913 | Finalized Slot: 882 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 927 | ◎499.995487500
00:06:14 | Processed Slot: 913 | Confirmed Slot: 913 | Finalized Slot: 882 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 927 | ◎499.995487500
00:06:15 | Processed Slot: 914 | Confirmed Slot: 914 | Finalized Slot: 883 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 928 | ◎499.995482500
00:06:15 | Processed Slot: 915 | Confirmed Slot: 915 | Finalized Slot: 884 | Full Snapshot Slot: 800 | Incremental Snapshot Slot: - | Transactions: 929 | ◎499.995477500
